Topology,lambda_parallel_instances,lambda_allocated_memory,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,car_cache,latency,cost,complexity,scalability
1.4,16,1344,1,1,3050,0.1,2,0,2.6169,9,7.7383
1.4,11,9408,0,0,2650,0.4,10,0,1.7318,9,2.3386
1.4,29,8896,0,1,1250,0.6,7,0,2.718,9,2.1287
1.4,88,4928,0,0,1850,0.6,6,0,1.9723,9,3.4223
1.4,51,2560,1,1,2300,0.8,10,0,0.98927,9,4.0939
1.4,80,2688,1,0,3300,0.8,8,0,0.91283,9,5.546
1.4,8,6720,0,1,1400,0.9,2,0,2.9201,9,6.9347
1.4,74,5824,1,1,3000,0.7,9,0,1.5142,9,2.9719
1.4,14,4992,1,0,3300,0.5,3,0,1.6209,9,8.3289
1.4,10,5696,0,1,250,0.7,6,0,1.1309,9,5.9687
1.4,57,9984,0,0,2650,0.1,8,0,2.164,9,2.3395
1.4,79,192,1,1,1950,0.8,4,1.09e-07,1.4819,9,6.8326
1.4,6,8832,1,0,3900,0.7,5,0,0.99415,9,8.1476
1.4,18,3968,1,1,3450,0.5,6,0,1.1958,9,5.6448
1.4,2,9920,0,0,1850,0.2,7,0,1.1397,9,5.0764
1.4,52,7232,0,0,3800,1,7,0,2.8507,9,2.0296
1.4,4,1344,0,1,2650,0.2,5,0,3.1022,9,2.6111
1.4,79,1216,0,1,1850,0.4,1,0,4.983,9,8.1276
1.4,9,960,0,1,2700,0.1,8,0,4.0242,9,1.258
1.4,98,1600,0,0,500,0.7,10,0,0.95332,9,4.2483
1.4,40,4480,1,1,3400,0.3,9,0,1.1162,9,4.0317
1.4,100,7360,0,1,850,0.3,2,0,3.7081,9,5.461
1.4,9,2560,0,0,3850,0.4,3,0,2.0244,9,6.6685
1.4,79,4096,0,0,2650,0.1,9,0,1.7996,9,2.5005
1.4,72,1664,0,0,4000,0.6,3,0,2.2712,9,5.944
1.4,26,7552,0,1,3150,1,4,0,4.1459,9,2.4422
1.4,48,2176,1,0,1100,0.4,1,0,4.6755,9,8.6622
1.4,83,8832,1,0,1550,0.9,10,0,1.6192,9,2.5012
1.4,17,9152,1,1,3350,0.6,7,0,1.2217,9,4.7359
1.4,61,8320,1,1,3550,1,4,0,2.2602,9,4.4797
1.4,62,2176,1,0,2850,0.8,6,0,0.97366,9,6.9326
1.4,7,640,0,0,3450,0.7,10,0,2.2279,9,1.8178
1.4,73,3264,1,1,2250,0.9,5,0,1.6095,9,5.0325
1.4,100,1664,1,1,1250,0.9,6,0,1.3459,9,5.0151
1.4,35,2752,0,1,3950,0,8,0,5.5717,9,0.90861
1.4,31,640,0,1,2500,0.9,5,0,3.5424,9,2.2866
1.4,85,1472,1,1,3550,0.3,4,0,1.6557,9,6.1154
1.4,48,3584,0,0,450,0.4,6,0,1.1349,9,5.9478
1.4,81,5184,0,0,2000,0.3,5,0,1.9543,9,4.1447
1.4,8,8000,0,0,1600,0.6,4,0,1.5341,9,6.5998
1.4,47,5248,0,0,900,0.6,10,0,1.2754,9,3.1754
1.4,87,3136,0,1,1200,0.7,3,0,2.6363,9,5.1207
1.4,14,896,0,0,1100,1,2,0,2.4015,9,8.4322
1.4,51,6016,0,0,1450,0.2,3,0,2.143,9,6.2997
1.4,38,7808,1,0,2600,0.8,5,0,1.3794,9,5.872
1.4,65,8640,0,1,2400,0.1,8,0,4.5161,9,1.121
1.4,39,8576,1,1,2850,1,3,0,2.3616,9,5.7164
1.4,71,4032,1,1,250,0.6,5,0,1.6854,9,4.8059
1.4,59,2944,1,0,2500,0.5,5,0,1.185,9,6.8356
1.4,89,7616,0,1,3200,0,10,0,6.4384,9,0.62903
1.4,79,2368,0,1,3050,0.3,9,0,5.5117,9,0.81644
1.4,60,1088,1,0,3750,0.2,7,0,0.75643,9,7.6487
1.4,64,6272,0,1,2850,0.3,2,0,3.8612,9,5.2444
1.4,52,9152,1,1,3450,0.8,7,0,1.7281,9,3.3481
1.4,34,4800,0,0,3050,0,6,0,1.556,9,4.338
1.4,96,9472,0,0,500,0.8,7,0,2.2683,9,2.5507
1.4,46,5824,1,1,650,0.1,3,0,2.2564,9,5.983
1.4,52,3584,1,1,200,1,9,0,1.1275,9,3.9912
1.4,10,8896,1,1,950,0.7,7,0,1.1164,9,5.1827
1.4,69,448,1,0,350,0,7,0,0.7021,9,8.2405
1.4,40,9600,1,0,500,0.8,5,0,1.5174,9,5.338
1.4,1,8384,0,0,750,0.1,7,0,0.82903,9,6.9789
1.4,57,1856,1,0,1100,0.4,9,0,0.67762,9,6.6409
1.4,83,4096,0,0,650,0.8,6,0,1.4979,9,4.5064
1.4,74,2752,0,1,3500,0.5,2,0,3.8579,9,5.249
1.4,75,5504,0,0,2450,0.7,8,0,2.2245,9,2.2758
1.4,83,5056,0,1,550,0.2,10,0,2.0263,9,1.9987
1.4,53,2560,0,0,1000,0.7,3,0,1.8687,9,7.2244
1.4,70,3136,1,1,1700,0.6,3,0,2.1799,9,6.1929
1.4,26,6080,1,1,1050,0.2,6,0,1.3328,9,5.0646
1.4,26,6080,0,1,700,0.4,3,0,2.1269,9,6.3471
1.4,25,8576,1,1,950,0.9,7,0,1.3147,9,4.4009
1.4,79,1792,0,1,3350,0.5,8,0,5.7265,9,0.88405
1.4,15,1536,1,1,3600,0.5,5,0,1.2693,9,6.3815
1.4,83,2944,0,0,2500,0,9,0,1.5618,9,2.8812
1.4,11,4544,0,1,2500,0.3,3,0,2.8667,9,4.7092
1.4,51,4864,1,0,3950,0.5,5,0,1.3025,9,6.2187
1.4,73,1920,1,1,650,0.7,9,0,1.0544,9,4.2677
1.4,58,5760,0,1,3050,0.2,2,0,3.7922,9,5.3398
1.4,55,8320,0,0,1050,1,1,0,5.2875,9,7.6595
1.4,98,4096,0,1,1100,0.2,7,0,2.5539,9,2.2655
1.4,89,2432,0,1,450,0.7,4,0,1.8161,9,5.5751
1.4,92,6336,1,1,500,0,2,0,3.5044,9,5.7785
1.4,58,5056,0,0,850,0.4,4,0,1.7315,9,5.8475
1.4,44,8896,0,0,2800,1,5,0,2.3669,9,3.4222
1.4,14,7872,0,0,850,0.1,5,0,1.2134,9,6.6755
1.4,91,3904,1,1,3950,0.5,1,0,5.3945,9,7.5077
1.4,86,128,1,0,3550,0.5,4,1.1811e-07,1.1528,9,8.7831
1.4,70,8640,1,1,1950,0,7,0,1.9318,9,2.995
1.4,17,8384,1,1,3050,0.6,6,0,1.3082,9,5.1598
1.4,41,3584,0,1,2700,0.5,7,0,4.3555,9,1.3284
1.4,1,8192,1,1,3850,0.7,8,0,0.90832,9,5.5735
1.4,52,9344,1,1,950,0.4,10,0,1.551,9,2.6112
1.4,37,3328,1,1,2500,0.5,3,0,2.0275,9,6.6583
1.4,93,256,0,1,3250,0.2,9,0,5.3921,9,0.83455
1.4,94,1152,0,1,3450,0.5,6,0,4.7276,9,1.4278
1.4,100,1984,0,0,350,0.1,5,0,1.2703,9,6.3765
1.4,31,2304,0,0,1450,0.5,8,0,1.2009,9,4.2155
1.4,34,8064,1,0,2850,1,9,0,0.94381,9,4.7679
1.4,60,1280,0,0,450,0.5,1,0,4.6405,9,8.7274
1.4,73,7488,0,0,2450,0.3,7,0,2.1788,9,2.6555
1.4,11,1152,0,0,600,0.1,3,0,1.5804,9,8.542
1.4,90,7424,0,1,250,0.2,4,0,2.3503,9,4.308
1.4,71,5504,1,1,2750,0.5,2,0,3.2006,9,6.3269
1.4,4,448,1,0,350,0.1,4,0,1.1382,9,8.8955
1.4,74,8320,1,1,1250,0.5,8,0,1.8687,9,2.7091
1.4,93,6080,0,0,3850,0.4,2,0,3.4668,9,5.8411
1.4,67,2048,0,0,1650,0.5,8,0,1.3762,9,3.6786
1.4,87,5184,1,1,2000,0.4,7,0,1.6887,9,3.4261
1.4,64,8960,1,0,3450,0.5,8,0,1.4794,9,3.422
1.4,41,8640,1,0,3000,0,2,0,2.8204,9,7.1799
1.4,70,7232,1,0,2100,0.7,1,0,5.3107,9,7.6262
1.4,78,8128,0,0,3800,0.2,1,0,5.6376,9,7.1838
1.4,57,1728,1,1,1050,0.3,3,0,1.9886,9,6.7888
1.4,49,2112,0,0,1950,0.7,1,0,4.7653,9,8.499
1.4,36,2176,1,1,3600,0.3,10,0,0.90671,9,4.4667
1.4,83,8640,0,0,3050,0.9,10,0,3.3395,9,1.2128
1.4,16,8768,1,1,2100,0.2,8,0,1.1171,9,4.5316
1.4,12,2816,0,0,1400,0.5,3,0,1.7413,9,7.7526
1.4,19,6400,1,1,2500,0.2,3,0,2.0251,9,6.6663
1.4,56,512,1,0,2000,0.7,5,0,0.95571,9,8.4754
1.4,26,2752,0,1,2400,0.1,1,0,4.9957,9,8.1069
1.4,33,3392,0,1,3500,0.2,6,0,4.4089,9,1.531
1.4,53,1920,0,1,3500,0.7,6,0,5.038,9,1.3398
1.4,11,6272,0,1,3550,0.9,5,0,4.7118,9,1.7191
1.4,16,4288,1,0,800,0.4,2,0,2.3688,9,8.5485
1.4,87,2880,1,0,2700,0.4,8,0,0.96898,9,5.2246
1.4,51,7168,0,0,2250,0.1,1,0,5.1533,9,7.859
1.4,60,7616,0,0,3600,0.6,9,0,2.7869,9,1.6147
1.4,47,576,1,1,2450,0.3,3,0,1.8757,9,7.1974
1.4,47,4096,1,0,3050,0.7,7,0,0.95757,9,6.0421
1.4,5,2432,1,0,3350,0.4,4,0,1.1546,9,8.7692
1.4,17,5120,0,0,200,0.2,5,0,1.0755,9,7.5315
1.4,64,4352,1,1,3700,0.6,1,0,5.2732,9,7.6804
1.4,75,1024,0,1,3600,0.5,7,0,5.4046,9,1.0705
1.4,50,3392,0,1,2000,1,6,0,3.5974,9,1.8764
1.4,27,768,0,1,3150,0.2,5,0,3.5406,9,2.2878
1.4,66,9536,1,0,1800,0.1,4,0,2.1303,9,4.7528
1.4,15,1856,0,1,1400,0.5,3,0,2.3127,9,5.8373
1.4,53,9728,0,0,1000,0.3,9,0,1.668,9,2.6978
1.4,34,2304,0,0,1550,0.3,3,0,1.8043,9,7.4823
1.4,30,3904,1,1,3050,0.2,2,0,2.768,9,7.3157
1.4,31,8384,0,0,2350,0.8,8,0,1.9978,9,2.5341
1.4,73,7552,0,0,3750,1,8,0,3.2536,9,1.556
1.4,66,7424,0,1,1500,1,5,0,3.2849,9,2.4658
1.4,56,192,0,1,1200,0.6,10,0,2.7537,9,1.4708
1.4,89,8768,1,1,2800,0.5,5,0,2.4665,9,3.284
1.4,72,3456,0,1,2900,0.5,1,0,5.4278,9,7.4615
1.4,92,4736,1,0,650,0.4,2,0,2.9492,9,6.8663
1.4,39,2176,0,1,2850,0.7,1,0,5.1939,9,7.7975
1.4,59,5568,1,1,3100,0.2,8,0,1.4147,9,3.5785
1.4,17,3712,0,0,1100,0.2,7,0,1.0206,9,5.6691
1.4,10,960,0,1,3000,0.5,9,0,5.4891,9,0.81981
1.4,19,9536,0,0,2700,0.9,10,0,2.2897,9,1.7688
1.4,96,5504,0,1,3150,0.8,8,0,6.5033,9,0.77845
1.4,78,128,1,0,3800,0.1,8,5.3995e-08,0.58867,9,8.6
1.4,16,704,0,0,550,0.3,8,0,0.75323,9,6.721
1.4,37,3904,0,1,2600,0.8,7,0,4.5561,9,1.2699
1.4,86,8896,0,1,1400,0.3,3,0,3.4331,9,3.9323
1.4,84,5376,0,0,3350,0.7,6,0,2.4958,9,2.7046
1.4,32,1728,0,0,3150,0,9,0,1.4393,9,3.1266
1.4,16,3648,0,1,200,0.8,3,0,1.7163,9,7.8656
1.4,4,2368,1,0,600,0,6,0,0.77536,9,8.7057
1.4,87,1344,1,0,850,0.1,9,0,0.69523,9,6.4727
1.4,47,8704,0,0,1050,1,9,0,1.721,9,2.6148
1.4,57,448,1,1,2750,0.9,2,0,2.6232,9,7.7195
1.4,38,896,1,1,3000,0.6,8,0,0.9492,9,5.3335
1.4,72,3072,0,0,2750,0.1,3,0,2.1239,9,6.3563
1.4,45,5952,0,1,650,0.8,9,0,2.1092,9,2.1335
1.4,98,2816,1,1,3000,0.7,8,0,1.3316,9,3.8017
1.4,65,9536,0,0,3600,0.2,9,0,2.6506,9,1.6978
1.4,88,448,0,0,1100,0.4,10,0,0.97408,9,4.1578
1.4,18,7616,1,1,800,0.8,9,0,1.0496,9,4.2874
1.4,85,3072,0,0,500,0.1,9,0,1.0632,9,4.2325
1.4,66,7232,1,0,950,0.1,4,0,1.8899,9,5.3573
1.4,26,2112,0,1,1600,0.2,8,0,2.7708,9,1.8271
1.4,84,9856,1,1,200,0.1,1,0,6.1417,9,6.5943
1.4,7,1728,1,1,2900,0.6,10,0,0.80199,9,5.0499
1.4,76,2944,0,0,700,1,8,0,1.2579,9,4.0245
1.4,7,4480,1,1,3450,0.1,8,0,0.94495,9,5.3574
1.4,21,9792,1,0,3200,0.6,6,0,1.0855,9,6.2186
1.4,90,5376,1,1,3000,0.3,4,0,2.2227,9,4.5552
1.4,21,5824,1,1,1800,0.3,10,0,0.97622,9,4.1487
1.4,16,3328,0,1,1950,1,1,0,4.9997,9,8.1005
1.4,13,9152,0,0,1450,0.8,2,0,2.596,9,7.8004
1.4,72,2240,1,1,600,0.7,10,0,1.0378,9,3.9024
1.4,52,4672,0,1,1650,0.6,3,0,2.8205,9,4.7864
1.4,54,1920,0,1,1750,0.7,2,0,3.1021,9,6.5279
1.4,51,7552,0,0,3800,0.9,4,0,2.6082,9,3.8819
1.4,88,7424,0,0,1200,1,10,0,2.2109,9,1.8319
1.4,52,8832,0,1,3650,0.1,7,0,5.4493,9,1.0617
1.4,51,9024,1,0,450,0.1,7,0,1.3808,9,4.1902
1.4,75,3840,1,0,1700,1,7,0,1.1085,9,5.2193
1.4,82,5632,0,1,750,0.9,3,0,2.6962,9,5.0071
1.4,99,6336,0,1,3250,0.7,8,0,6.6595,9,0.7602
1.4,5,2368,0,0,1650,0,3,0,1.6691,9,8.088
1.4,90,6080,0,1,700,0.7,7,0,2.4697,9,2.3427
1.4,80,6528,1,1,3000,0.4,4,0,2.2835,9,4.4341
1.4,32,2176,1,1,1800,0.9,2,0,2.6929,9,7.5196
1.4,75,2880,0,1,2950,1,7,0,5.4162,9,1.0682
1.4,23,2432,0,0,850,0.8,5,0,1.2176,9,6.6523
1.4,44,256,0,1,3200,0.7,9,0,6.1779,9,0.72841
1.4,41,4928,1,1,2950,0.7,6,0,1.4023,9,4.8136
1.4,75,7872,0,1,1050,0.6,6,0,2.8812,9,2.3428
1.4,66,7424,0,0,4000,0.4,8,0,2.6841,9,1.8861
1.4,23,896,0,1,1950,0.7,8,0,3.6539,9,1.3855
1.4,49,8384,0,0,1050,0.3,4,0,1.9399,9,5.2194
1.4,53,9536,0,0,2200,1,3,0,2.7007,9,4.9987
1.4,82,4544,1,1,2700,0.9,5,0,1.8219,9,4.4459
1.4,78,1984,0,0,2000,1,1,0,4.8651,9,8.3247
1.4,11,3264,1,1,1750,0.1,9,0,0.88963,9,5.0583
1.4,10,7296,0,0,3900,0.9,10,0,2.8088,9,1.4419
1.4,99,6592,0,0,450,0.6,3,0,2.5958,9,5.2007
1.4,53,8576,0,0,500,0.4,3,0,2.2827,9,5.9141
1.4,92,640,1,1,1600,0.6,4,0,1.551,9,6.5282
1.4,30,768,0,1,700,0.7,5,0,1.6246,9,4.9859
1.4,58,6144,0,0,1850,0.4,8,0,1.7526,9,2.8885
1.4,53,1920,0,0,3700,1,9,0,2.6793,9,1.6795
1.4,83,2432,1,1,3350,0.7,6,0,1.402,9,4.8146
1.4,48,3776,1,0,1850,0.4,9,0,0.79691,9,5.6468
1.4,66,3648,0,0,1900,0.6,6,0,1.6824,9,4.0121
1.4,92,6848,0,1,2450,0.9,3,0,4.0322,9,3.348
1.4,43,9280,1,1,1550,0.6,6,0,1.7137,9,3.9389
1.4,75,6144,1,0,2100,0.6,9,0,1.2388,9,3.6324
1.4,1,7936,1,1,1200,0.5,9,0,0.84542,9,5.3228
1.4,45,704,1,1,250,0,1,0,4.883,9,8.2942
1.4,41,4416,0,1,3850,0.3,5,0,4.4968,9,1.8013
1.4,97,9792,0,1,1050,0.5,9,0,3.7419,9,1.2026
1.4,91,6592,1,1,1100,1,3,0,2.7812,9,4.8541
1.4,7,3712,0,0,1150,0,1,0,4.5752,9,8.852
1.4,24,7360,1,1,2750,1,6,0,1.3621,9,4.9555
1.4,83,6464,1,1,3200,0.4,8,0,1.7435,9,2.9036
1.4,34,7488,0,0,650,0.4,7,0,1.237,9,4.6772
1.4,87,768,1,1,2000,0.5,3,0,1.9385,9,6.9642
1.4,67,6144,1,0,2550,0.8,3,0,2.1611,9,6.2467
1.4,2,1280,0,1,3750,0,2,0,3.4067,9,5.9441
1.4,19,8640,0,1,3350,0.6,1,0,5.3961,9,7.5054
1.4,76,7360,1,0,1600,0.4,6,0,1.6446,9,4.1042
1.4,23,6400,0,0,2750,0.9,10,0,2.266,9,1.7873
1.4,68,9344,1,1,2050,0.1,4,0,2.4623,9,4.112
1.4,79,2432,1,0,1200,0.1,4,0,1.4391,9,7.0356
1.4,83,2688,0,0,1650,0.7,9,0,1.6145,9,2.7872
1.4,82,384,1,1,2150,0.1,7,0,1.0255,9,5.6418
1.4,70,9792,1,0,3150,0.4,10,0,1.544,9,2.6231
1.4,54,3584,1,1,1650,1,1,0,5.1388,9,7.8812
1.4,41,1856,0,0,300,0.6,5,0,1.0919,9,7.418
1.4,24,704,0,1,2750,0.3,5,0,3.2872,9,2.4641
1.4,33,9024,0,1,2900,0.1,4,0,3.4474,9,2.937
1.4,71,4672,1,0,2250,0.4,4,0,1.6598,9,6.1003
1.4,38,512,0,0,1550,0.7,8,0,1.2313,9,4.1115
1.4,26,8384,1,0,850,0.1,5,0,1.255,9,6.4543
1.4,30,5824,1,1,3000,0.8,2,0,2.8591,9,7.0827
1.4,50,7808,1,0,2900,0,2,0,2.8775,9,7.0373
1.4,51,1216,1,0,2500,0.5,7,0,0.75127,9,7.7012
1.4,43,2112,1,1,2950,0.6,1,0,4.9764,9,8.1384
1.4,42,1216,0,0,3600,0.2,3,0,1.9712,9,6.8485
1.4,47,8192,0,1,2250,0.9,10,0,5.7538,9,0.70388
1.4,35,5440,1,0,450,1,7,0,0.95423,9,6.0632
1.4,79,3520,0,0,3400,0.4,10,0,2.3266,9,1.7407
1.4,40,6080,0,0,3600,0.5,7,0,2.168,9,2.6687
1.4,61,8576,1,1,3700,0.9,10,0,1.6099,9,2.5157
1.4,71,9792,1,1,3150,0.8,4,0,2.5569,9,3.9598
1.4,13,5696,0,0,200,0,3,0,1.6362,9,8.2509
1.4,79,6464,0,0,2200,0.6,1,0,5.4127,9,7.4824
1.4,32,2880,1,1,2100,0.4,6,0,1.2286,9,5.4942
1.4,12,5248,0,0,1400,0.3,4,0,1.4425,9,7.0191
1.4,97,5568,1,0,1850,0.8,5,0,1.7642,9,4.5913
1.4,54,1920,0,0,2400,0.1,3,0,1.9006,9,7.103
1.4,91,7744,0,1,2600,1,10,0,7.1495,9,0.56647
1.4,14,7232,1,0,1750,0.2,7,0,0.81329,9,7.1139
1.4,5,832,1,1,2550,0.7,10,0,0.78945,9,5.1302
1.4,27,3520,1,0,1450,0.4,5,0,1.0606,9,7.637
1.4,70,2048,1,1,2350,0.4,4,0,1.6845,9,6.0107
1.4,13,5696,1,0,3650,0.3,7,0,0.7703,9,7.511
1.4,18,576,0,0,1600,0.9,2,0,2.4506,9,8.2634
1.4,68,7872,0,1,1500,0.7,8,0,3.7629,9,1.3454
1.4,49,5824,0,0,1850,0.6,10,0,1.7943,9,2.2572
1.4,73,7488,1,0,2250,0.1,5,0,1.7745,9,4.5646
1.4,3,1600,1,0,2050,0.1,3,0,1.518,9,8.8935
1.4,94,7808,0,0,3350,0.1,3,0,2.9907,9,4.5139
1.4,47,9664,1,1,1350,0.9,3,0,2.5509,9,5.2922
1.4,50,640,0,1,2550,0.8,7,0,4.3081,9,1.343
1.4,57,8256,0,1,1400,0.7,3,0,3.0652,9,4.4043
1.4,17,1728,1,1,850,0.8,7,0,1.0222,9,5.6602
1.4,82,9472,0,1,2550,0.3,8,0,5.2986,9,0.95544
1.4,8,3264,0,0,2750,0.2,9,0,1.4344,9,3.1372
1.4,37,6720,1,0,1000,0.1,9,0,0.90344,9,4.9809
1.4,8,448,1,0,400,0.7,5,0,0.91605,9,8.8423
1.4,70,1152,1,1,2750,0.6,10,0,0.91035,9,4.4488
1.4,3,7872,1,1,2950,0,5,0,1.2702,9,6.3769
1.4,91,1536,0,1,1850,0.9,1,0,5.1046,9,7.934
1.4,9,9920,0,0,3700,0.8,1,0,4.8403,9,8.3672
1.4,31,7360,1,1,950,0.7,1,0,5.1936,9,7.7981
1.4,21,3456,1,0,2650,0.2,7,0,0.76797,9,7.5338
1.4,76,2560,0,1,2250,0,5,0,2.9364,9,2.7585
1.4,78,640,1,0,750,1,9,0,0.5893,9,7.6362
1.4,85,8512,1,0,2100,0.1,2,0,3.4042,9,5.9486
1.4,85,4864,1,0,2650,0.1,10,0,1.114,9,3.6357
1.4,25,8576,1,1,3400,0.2,10,0,1.1218,9,3.6103
1.4,21,4992,0,0,950,0.6,8,0,1.0962,9,4.6182
1.4,53,3520,0,1,550,0.6,2,0,2.7533,9,7.3548
1.4,19,1664,0,0,3600,0.5,9,0,2.017,9,2.231
1.4,4,8448,0,1,1550,0,10,0,2.8852,9,1.4037
1.4,97,6464,0,1,1000,0.8,2,0,3.6464,9,5.5534
1.4,28,5824,0,1,2250,0.3,6,0,3.3224,9,2.0317
1.4,1,6400,1,0,1350,0.5,10,0,0.4705,9,8.6079
1.4,11,5184,0,1,3700,0.1,3,0,3.365,9,4.0119
1.4,75,2112,1,0,1550,0.1,2,0,2.5108,9,8.0652
1.4,8,2944,1,1,1050,1,2,0,2.6201,9,7.7287
1.4,20,4480,0,1,450,0.6,1,0,4.7292,9,8.5639
1.4,23,4288,1,0,1000,0.6,5,0,1.0663,9,7.5964
1.4,76,5120,1,0,3200,0.3,5,0,1.5255,9,5.3097
1.4,72,8128,1,0,3100,0.6,4,0,2.0605,9,4.9138
1.4,32,6848,0,0,3900,0.3,9,0,2.2197,9,2.0273
1.4,60,6400,0,0,2600,0.8,5,0,2.2126,9,3.6608
1.4,41,2176,0,0,3100,0.9,2,0,2.7478,9,7.3696
1.4,89,3264,0,0,1300,0.7,2,0,2.8409,9,7.128
1.4,33,8640,1,0,1150,0.6,7,0,1.104,9,5.2408
1.4,3,1536,1,0,2100,0.6,2,0,2.2677,9,8.9299
1.4,3,9536,1,1,2850,0.3,8,0,0.9406,9,5.3822
1.4,65,9408,0,0,3750,1,8,0,3.3488,9,1.5117
1.4,20,9728,1,0,3200,0.3,8,0,0.88045,9,5.7499
1.4,90,128,0,0,1500,0,8,5.3995e-08,0.9412,9,5.3789
1.4,9,1792,1,0,750,0.8,2,0,2.2859,9,8.8587
1.4,94,2176,0,1,2000,0.2,1,0,5.1535,9,7.8587
1.4,76,2560,1,0,2950,0,1,0,4.818,9,8.4061
1.4,41,9984,1,1,3800,0.3,4,0,2.105,9,4.81
1.4,24,7808,0,0,500,0.6,4,0,1.5191,9,6.6649
1.4,10,9216,0,1,3450,0.7,10,0,7.3671,9,0.54974
1.4,58,2944,1,0,1100,0.9,3,0,1.7803,9,7.5829
1.4,88,1152,0,1,400,0,4,0,1.533,9,6.6048
1.4,69,8320,0,1,2150,0.7,4,0,3.7233,9,2.7193
1.4,54,9408,1,0,3200,0.9,5,0,1.7135,9,4.7272
1.4,85,2048,0,1,2050,0.9,6,0,3.595,9,1.8776
1.4,86,4480,0,0,1400,0.2,5,0,1.7608,9,4.6003
1.4,89,6016,1,0,3550,0.2,1,0,5.3568,9,7.5605
1.4,88,7808,1,1,2200,0,1,0,5.9191,9,6.8423
1.4,13,6272,0,0,2300,0.5,7,0,1.4998,9,3.8576
1.4,99,448,0,1,1450,0.5,10,0,3.1909,9,1.2692
1.4,83,3072,1,1,3600,0,7,0,1.3788,9,4.1962
1.4,93,7168,0,1,750,0.3,8,0,2.6436,9,1.915
1.4,42,4096,1,1,2050,0.2,4,0,1.7298,9,5.8532
1.4,88,8576,0,0,3050,0.4,9,0,2.8487,9,1.5796
1.4,10,7936,1,1,1450,0.4,1,0,4.9583,9,8.1681
1.4,1,5952,0,0,700,0.7,8,0,0.86112,9,5.879
1.4,88,5248,1,1,1550,0.9,8,0,1.6254,9,3.1145
1.4,54,768,1,0,4000,0.4,9,0,0.57594,9,7.8133
1.4,81,8640,1,1,3450,0.9,1,0,5.9392,9,6.8191
1.4,22,2048,1,0,3700,0.8,4,0,1.2066,9,8.3913
1.4,96,5248,0,0,3550,0.3,8,0,2.4696,9,2.0499
1.4,61,6784,0,0,2300,0.3,6,0,1.9447,9,3.4709
1.4,95,2432,1,1,2200,0.3,7,0,1.341,9,4.3146
1.4,64,3008,1,1,3700,0.9,1,0,5.1372,9,7.8837
1.4,74,8128,0,0,3850,0.8,3,0,3.0776,9,4.3865
1.4,75,896,0,0,3800,0.1,9,0,1.7357,9,2.5927
1.4,27,128,1,0,2600,0.9,7,0,0.6587,9,8.7837
1.4,31,7104,1,1,3650,0.3,4,0,1.806,9,5.6063
1.4,77,9024,1,0,300,0.1,10,0,1.5588,9,2.5981
1.4,44,7936,0,1,800,0.6,1,0,5.2023,9,7.785
1.4,51,8448,0,1,400,1,9,0,1.9612,9,2.2946
1.4,83,7680,1,1,3650,0.5,3,0,2.8406,9,4.7526
1.4,1,3840,1,0,2500,0.1,5,0,0.91645,9,8.8384
1.4,98,2496,1,0,1400,0,3,0,1.8971,9,7.1162
1.4,44,7040,1,0,1550,0.2,10,0,0.95006,9,4.2629
1.4,13,7488,1,0,2600,0.6,1,0,4.6643,9,8.683
1.4,85,7424,1,1,3650,0.6,7,0,1.9733,9,2.932
1.4,46,2176,1,0,1050,1,4,0,1.2936,9,7.8269
1.4,88,3328,0,1,2250,0.5,1,0,5.3766,9,7.5327
1.4,61,6208,0,1,1750,0,7,0,3.124,9,1.852
1.4,74,7936,0,0,1050,0.9,7,0,1.9955,9,2.8994
1.4,3,3904,1,0,3450,0.9,5,0,0.9289,9,8.72
1.4,50,9216,1,0,2800,0.1,1,0,5.2388,9,7.7307
1.4,59,8000,1,0,1950,0.7,5,0,1.6565,9,4.8897
1.4,19,6848,0,1,1300,0.6,5,0,2.3373,9,3.4655
1.4,79,5568,0,0,3050,0.7,5,0,2.376,9,3.4091
1.4,5,8000,1,1,3200,0,9,0,0.89611,9,5.0217
1.4,55,3712,1,0,500,0,7,0,0.97598,9,5.9281
1.4,94,9280,0,1,2200,1,8,0,5.7278,9,0.88385
1.4,93,7872,1,0,2250,0.5,2,0,3.4177,9,5.925
1.4,22,6208,1,0,2850,0,8,0,0.78879,9,6.4181
1.4,26,384,1,1,200,0.9,4,0,1.4737,9,6.8707
1.4,27,8000,0,1,2000,0,6,0,2.9355,9,2.2994
1.4,7,3648,0,0,2000,0.7,3,0,1.8521,9,7.2891
1.4,20,6912,1,1,1650,0,2,0,2.8014,9,7.2285
1.4,10,7616,1,0,1500,0.8,2,0,2.3808,9,8.5056
1.4,37,8384,1,0,2250,0,1,0,5.0008,9,8.0987
1.4,71,1856,1,1,1050,0.3,3,0,2.0412,9,6.6138
1.4,41,960,0,1,750,0.1,8,0,1.5845,9,3.1951
1.4,82,8640,1,1,3150,0.2,5,0,2.3529,9,3.4426
1.4,55,3328,0,1,3700,0.1,7,0,5.0679,9,1.1416
1.4,88,5440,1,0,2300,0.3,1,0,5.2672,9,7.6891
1.4,78,7232,1,1,3900,0.2,1,0,5.7246,9,7.0747
1.4,10,3904,0,1,1650,0.5,10,0,3.5498,9,1.1409
1.4,45,3264,0,1,3200,0.2,8,0,5.0374,9,1.005
