Topology,lambda_parallel_instances,lambda_allocated_memory,car_cache,latency,cost,complexity,scalability
1.2,21,5056,7,0,2.3551,5,8.3572
1.2,81,6208,5,0,3.1365,5,6.7179
1.2,48,192,5,0,2.3561,5,8.9429
1.2,17,4736,9,0,2.1289,5,8.4603
1.2,55,512,3,0,3.0461,5,8.8674
1.2,6,3584,2,0,4.0856,5,8.9243
1.2,36,2112,3,0,3.1218,5,8.6524
1.2,75,7936,10,0,2.8325,5,6.0091
1.2,88,2176,3,0,3.3043,5,8.1745
1.2,95,6720,1,0,7.3108,5,7.7571
1.2,49,1600,9,0,2.1255,5,8.4736
1.2,89,6656,1,0,7.238,5,7.8351
1.2,96,6528,1,0,7.2923,5,7.7768
1.2,29,7680,2,0,4.4037,5,8.2796
1.2,3,1408,4,0,2.7083,5,8.9765
1.2,69,1024,5,0,2.4533,5,8.5888
1.2,14,6336,6,0,2.3918,5,8.4709
1.2,61,8064,6,0,3.0292,5,6.6885
1.2,11,6848,9,0,2.1207,5,8.493
1.2,38,128,1,0,6.3093,5,8.9885
1.2,26,9472,5,0,2.7309,5,7.7157
1.2,15,3136,2,0,4.1259,5,8.837
1.2,38,6656,8,0,2.4264,5,7.5155
1.2,14,2560,10,0,1.9482,5,8.7365
1.2,71,4352,2,0,4.54,5,8.0309
1.2,46,6080,8,0,2.4687,5,7.3868
1.2,19,8256,3,0,3.2496,5,8.3121
1.2,91,9536,6,0,3.6234,5,5.5917
1.2,34,2048,1,0,6.4117,5,8.845
1.2,17,6400,8,0,2.1986,5,8.2944
1.2,49,2752,7,0,2.4005,5,8.1994
1.2,84,2048,8,0,2.2985,5,7.9337
1.2,54,5120,6,0,2.6887,5,7.5357
1.2,32,4160,10,0,2.102,5,8.0973
1.2,87,9216,6,0,3.5191,5,5.7574
1.2,19,6784,4,0,2.9053,5,8.3676
1.2,19,4224,9,0,2.1285,5,8.4619
1.2,26,6720,2,0,4.3278,5,8.4248
1.2,44,1024,4,0,2.7728,5,8.7676
1.2,72,3904,5,0,2.7859,5,7.5633
1.2,1,1792,1,0,6.3044,5,8.9954
1.2,66,4416,7,0,2.648,5,7.4328
1.2,52,1408,5,0,2.4573,5,8.5747
1.2,100,3904,9,0,2.6187,5,6.8777
1.2,5,1856,8,0,2.0412,5,8.9336
1.2,30,4288,6,0,2.4549,5,8.2531
1.2,78,2432,7,0,2.4872,5,7.9135
1.2,72,2240,5,0,2.5965,5,8.115
1.2,89,9984,8,0,3.4313,5,5.3146
1.2,17,6336,4,0,2.8719,5,8.4652
1.2,60,7552,9,0,2.7179,5,6.6268
1.2,7,6144,5,0,2.4096,5,8.7446
1.2,42,3776,3,0,3.2523,5,8.3052
1.2,51,9792,5,0,3.131,5,6.7296
1.2,98,512,6,0,2.3309,5,8.6923
1.2,88,3072,1,0,6.7289,5,8.4279
1.2,60,1984,3,0,3.1898,5,8.468
1.2,24,6336,1,0,6.542,5,8.6688
1.2,45,2240,4,0,2.8609,5,8.4975
1.2,4,9472,5,0,2.4015,5,8.7741
1.2,80,1152,8,0,2.1723,5,8.3948
1.2,98,1024,4,0,2.8602,5,8.4996
1.2,52,128,10,5.8002e-07,1.9021,5,8.9485
1.2,46,9856,3,0,3.7183,5,7.2643
1.2,37,2688,1,0,6.4588,5,8.7804
1.2,8,3840,6,0,2.3001,5,8.8085
1.2,24,5952,9,0,2.2274,5,8.086
1.2,66,5120,7,0,2.7215,5,7.2322
1.2,76,3328,6,0,2.6514,5,7.6415
1.2,77,1600,10,0,2.0863,5,8.1582
1.2,74,9088,7,0,3.2504,5,6.0553
1.2,63,3648,9,0,2.3649,5,7.6159
1.2,27,1152,4,0,2.7508,5,8.8379
1.2,53,1920,6,0,2.4124,5,8.3984
1.2,30,9664,4,0,3.1599,5,7.6935
1.2,44,8448,4,0,3.2892,5,7.3911
1.2,66,5312,1,0,6.8558,5,8.2719
1.2,31,4992,7,0,2.4319,5,8.0933
1.2,100,6400,8,0,3.0383,5,6.0019
1.2,26,2048,3,0,3.0858,5,8.7534
1.2,52,6208,1,0,6.8119,5,8.3253
1.2,41,9728,7,0,2.8178,5,6.985
1.2,79,896,5,0,2.4535,5,8.5881
1.2,7,4416,6,0,2.3004,5,8.8073
1.2,86,3968,9,0,2.541,5,7.088
1.2,26,576,10,0,1.9153,5,8.887
1.2,71,6848,8,0,2.7952,5,6.524
1.2,4,6272,6,0,2.2912,5,8.8427
1.2,58,5824,3,0,3.5356,5,7.6397
1.2,83,3264,5,0,2.7698,5,7.6072
1.2,19,2688,1,0,6.3823,5,8.8856
1.2,75,3968,7,0,2.6577,5,7.4056
1.2,15,3776,2,0,4.1411,5,8.8046
1.2,36,4864,6,0,2.5284,5,8.0133
1.2,57,8064,9,0,2.7282,5,6.6017
1.2,51,5056,8,0,2.4342,5,7.4915
1.2,54,9088,10,0,2.6674,5,6.3811
1.2,60,7296,5,0,3.0336,5,6.9458
1.2,1,5376,3,0,3.0101,5,8.9735
1.2,19,9536,8,0,2.313,5,7.884
1.2,25,1152,10,0,1.9371,5,8.7867
1.2,67,4736,1,0,6.8032,5,8.3359
1.2,51,5568,4,0,3.1505,5,7.7165
1.2,37,7552,9,0,2.4433,5,7.3715
1.2,61,3008,7,0,2.4774,5,7.9449
1.2,41,5504,7,0,2.544,5,7.7366
1.2,69,6592,3,0,3.7206,5,7.2597
1.2,96,4864,5,0,3.0797,5,6.8417
1.2,49,1600,2,0,4.1755,5,8.732
1.2,69,8576,2,0,4.987,5,7.3111
1.2,45,256,1,0,6.3198,5,8.9735
1.2,69,9472,5,0,3.3748,5,6.2436
1.2,96,5056,8,0,2.7939,5,6.527
1.2,67,3840,1,0,6.7083,5,8.4538
1.2,65,4480,2,0,4.5119,5,8.081
1.2,8,7744,2,0,4.1495,5,8.7868
1.2,22,5760,7,0,2.3876,5,8.2435
1.2,22,4544,8,0,2.1846,5,8.3474
1.2,2,5632,6,0,2.2694,5,8.9279
1.2,1,4608,4,0,2.7089,5,8.9745
1.2,35,4416,4,0,2.9459,5,8.2524
1.2,63,7104,3,0,3.7091,5,7.2823
1.2,70,2048,5,0,2.5682,5,8.2045
1.2,66,2048,8,0,2.2403,5,8.14
1.2,7,384,10,0,1.8958,5,8.978
1.2,70,9472,9,0,3.0497,5,5.9057
1.2,97,1088,10,0,2.0584,5,8.2689
1.2,53,8192,8,0,2.7129,5,6.7218
1.2,89,8192,3,0,4.1542,5,6.5021
1.2,16,7680,10,0,2.0858,5,8.1602
1.2,91,2048,2,0,4.3462,5,8.3891
1.2,47,9088,2,0,4.7268,5,7.7136
1.2,67,4544,9,0,2.4829,5,7.254
1.2,62,4288,5,0,2.7619,5,7.6292
1.2,94,9152,7,0,3.5473,5,5.5486
1.2,88,3328,8,0,2.4896,5,7.3249
1.2,36,3200,9,0,2.1837,5,8.2479
1.2,53,3712,7,0,2.4983,5,7.8783
1.2,20,7360,3,0,3.2343,5,8.3514
1.2,24,5248,9,0,2.2007,5,8.1842
1.2,43,6336,2,0,4.4823,5,8.1344
1.2,66,3072,10,0,2.2121,5,7.6944
1.2,46,3584,6,0,2.5122,5,8.065
1.2,89,8128,7,0,3.3309,5,5.9091
1.2,100,2304,10,0,2.2558,5,7.5453
1.2,90,8960,3,0,4.2764,5,6.3163
1.2,32,5248,10,0,2.1571,5,7.8907
1.2,54,6848,2,0,4.6362,5,7.8644
1.2,61,2880,2,0,4.3293,5,8.4219
1.2,88,6720,2,0,4.9864,5,7.312
1.2,79,3968,4,0,3.1971,5,7.6039
1.2,87,9152,3,0,4.2603,5,6.3401
1.2,86,768,7,0,2.2917,5,8.5885
1.2,88,1280,10,0,2.0696,5,8.224
1.2,61,512,1,0,6.351,5,8.9295
1.2,13,8704,6,0,2.4305,5,8.3362
1.2,19,896,3,0,3.0285,5,8.9189
1.2,11,8960,9,0,2.1574,5,8.3484
1.2,29,1280,8,0,2.0853,5,8.7451
1.2,25,768,4,0,2.7319,5,8.8988
1.2,43,4992,8,0,2.3659,5,7.7077
1.2,93,6976,8,0,3.0522,5,5.9747
1.2,84,576,9,0,2.0781,5,8.6671
1.2,41,5696,1,0,6.6708,5,8.5014
1.2,79,4928,4,0,3.317,5,7.3291
1.2,53,8000,7,0,2.8576,5,6.8878
1.2,82,9408,7,0,3.4068,5,5.7773
1.2,45,7424,3,0,3.5297,5,7.6524
1.2,41,7872,8,0,2.5368,5,7.1885
1.2,67,3712,2,0,4.4447,5,8.2031
1.2,45,8192,2,0,4.6343,5,7.8675
1.2,3,8128,4,0,2.7401,5,8.8721
1.2,23,8128,2,0,4.3471,5,8.3874
1.2,26,8064,4,0,3.033,5,8.0154
1.2,71,6848,3,0,3.7702,5,7.1643
1.2,20,2752,2,0,4.1386,5,8.81
1.2,27,1216,6,0,2.3035,5,8.7957
1.2,67,4480,5,0,2.8161,5,7.4823
1.2,96,2048,9,0,2.3124,5,7.7888
1.2,30,6464,5,0,2.6481,5,7.9568
1.2,7,4864,7,0,2.2411,5,8.7824
1.2,39,2688,7,0,2.353,5,8.3647
1.2,42,3712,1,0,6.548,5,8.6607
1.2,51,6272,10,0,2.3972,5,7.1001
1.2,75,8896,5,0,3.3963,5,6.204
1.2,58,6272,3,0,3.5767,5,7.552
1.2,14,2624,3,0,3.0597,5,8.8281
1.2,26,2112,8,0,2.1134,5,8.6287
1.2,47,896,1,0,6.3682,5,8.9054
1.2,65,1280,5,0,2.4731,5,8.52
1.2,62,2368,10,0,2.1237,5,8.0148
1.2,76,3968,3,0,3.4783,5,7.7655
1.2,90,3904,1,0,6.857,5,8.2705
1.2,14,6400,6,0,2.3932,5,8.4659
1.2,26,4032,2,0,4.2173,5,8.6455
1.2,77,7936,5,0,3.3076,5,6.3704
1.2,9,6208,10,0,1.9799,5,8.5968
1.2,51,4800,10,0,2.2786,5,7.4699
1.2,72,4736,1,0,6.8406,5,8.2903
1.2,52,7040,1,0,6.8803,5,8.2425
1.2,9,6272,5,0,2.4308,5,8.6682
1.2,42,5440,1,0,6.6628,5,8.5116
1.2,58,8320,3,0,3.7644,5,7.1753
1.2,65,1472,9,0,2.1528,5,8.3661
1.2,83,7552,10,0,2.8825,5,5.9049
1.2,46,7104,7,0,2.7039,5,7.2793
1.2,41,9088,9,0,2.5906,5,6.9523
1.2,24,5696,6,0,2.4677,5,8.2104
1.2,95,256,4,0,2.74,5,8.8725
1.2,97,8512,1,0,7.6068,5,7.4553
1.2,5,9088,6,0,2.3234,5,8.7203
1.2,85,3200,6,0,2.6816,5,7.5556
1.2,20,256,10,0,1.8997,5,8.9599
1.2,54,1088,5,0,2.4345,5,8.6552
1.2,75,5376,10,0,2.529,5,6.7303
1.2,40,1664,9,0,2.1068,5,8.5489
1.2,17,8576,9,0,2.2321,5,8.0692
1.2,49,7744,9,0,2.6014,5,6.9234
1.2,40,5632,6,0,2.6077,5,7.7696
1.2,30,9216,5,0,2.7787,5,7.5831
1.2,91,4864,5,0,3.0413,5,6.9282
1.2,70,8448,2,0,4.9864,5,7.312
1.2,87,6208,5,0,3.1954,5,6.5941
1.2,66,1280,8,0,2.1601,5,8.442
1.2,11,5696,8,0,2.1256,5,8.579
1.2,92,8832,4,0,3.9861,5,6.0989
1.2,71,3904,5,0,2.7798,5,7.5801
1.2,24,5888,1,0,6.525,5,8.6913
1.2,41,3904,2,0,4.3046,5,8.4702
1.2,74,3328,4,0,3.0909,5,7.8653
1.2,99,6272,5,0,3.3232,5,6.3406
1.2,24,9664,2,0,4.4182,5,8.2523
1.2,41,5376,2,0,4.4,5,8.2865
1.2,59,1152,6,0,2.359,5,8.5886
1.2,48,8192,6,0,2.8732,5,7.0517
1.2,22,4352,5,0,2.4929,5,8.4522
1.2,88,7488,4,0,3.7433,5,6.4945
1.2,17,5440,1,0,6.4478,5,8.7954
1.2,13,6400,5,0,2.4731,5,8.52
1.2,100,6656,10,0,2.9438,5,5.7819
1.2,89,7104,1,0,7.3011,5,7.7675
1.2,45,128,7,0,2.1964,5,8.9612
1.2,78,9152,4,0,3.8301,5,6.3473
1.2,55,6592,2,0,4.6247,5,7.8839
1.2,99,128,2,2.8685e-07,4.0716,5,8.9549
1.2,47,5632,3,0,3.42,5,7.8978
1.2,100,4544,1,0,7.0199,5,8.0786
1.2,70,2432,3,0,3.2707,5,8.2584
1.2,26,960,6,0,2.291,5,8.8435
1.2,27,384,7,0,2.2037,5,8.9315
1.2,61,1984,7,0,2.3786,5,8.2747
1.2,32,4352,4,0,2.9217,5,8.3207
1.2,63,7872,6,0,3.0356,5,6.6744
1.2,66,5952,2,0,4.6726,5,7.8031
1.2,5,1472,3,0,3.0132,5,8.9641
1.2,76,4224,2,0,4.5591,5,7.9974
1.2,74,6720,7,0,2.9734,5,6.6194
1.2,55,2624,1,0,6.5297,5,8.685
1.2,39,9536,1,0,6.8895,5,8.2315
1.2,60,8896,6,0,3.0954,5,6.5455
1.2,72,7232,4,0,3.5247,5,6.8972
1.2,16,1664,5,0,2.3837,5,8.8397
1.2,4,7296,8,0,2.0727,5,8.798
1.2,46,2944,2,0,4.2657,5,8.5475
1.2,50,3712,8,0,2.32,5,7.8603
1.2,14,7488,7,0,2.353,5,8.3647
1.2,91,7232,2,0,5.092,5,7.1605
1.2,88,768,1,0,6.4084,5,8.8494
1.2,31,4032,3,0,3.1992,5,8.4431
1.2,65,2688,10,0,2.1678,5,7.8517
1.2,68,6720,8,0,2.749,5,6.6337
1.2,7,2496,6,0,2.2792,5,8.8894
1.2,87,9984,7,0,3.5604,5,5.5281
1.2,3,9088,8,0,2.0697,5,8.8109
1.2,51,7552,7,0,2.7962,5,7.039
1.2,43,2560,3,0,3.1756,5,8.5057
1.2,33,3648,5,0,2.5319,5,8.3222
1.2,52,9088,2,0,4.7986,5,7.5981
1.2,19,4736,4,0,2.8438,5,8.5486
1.2,94,8832,10,0,3.204,5,5.3123
1.2,20,8256,7,0,2.4483,5,8.0391
1.2,24,7936,5,0,2.6427,5,7.9733
1.2,13,5760,2,0,4.17,5,8.7437
1.2,22,4736,5,0,2.5063,5,8.4072
1.2,20,1280,7,0,2.2278,5,8.835
1.2,100,6592,3,0,4.0437,5,6.6798
1.2,83,3776,7,0,2.6827,5,7.3366
1.2,65,320,3,0,3.0345,5,8.9014
1.2,91,6656,4,0,3.6591,5,6.6439
1.2,59,3776,2,0,4.4038,5,8.2795
1.2,5,9856,6,0,2.3295,5,8.6976
1.2,62,2880,10,0,2.1739,5,7.8298
1.2,44,2496,1,0,6.4752,5,8.7582
1.2,13,5056,8,0,2.1305,5,8.5595
1.2,33,192,7,0,2.1973,5,8.9575
1.2,19,5248,10,0,2.0492,5,8.306
1.2,47,8704,5,0,2.9883,5,7.0511
1.2,89,3776,2,0,4.5828,5,7.9559
1.2,43,3968,10,0,2.1613,5,7.8752
1.2,98,3136,10,0,2.3774,5,7.1594
1.2,80,9408,7,0,3.3771,5,5.8282
1.2,37,4160,8,0,2.2699,5,8.0337
1.2,64,5760,9,0,2.5843,5,6.9692
1.2,15,2752,4,0,2.7668,5,8.7865
1.2,11,7424,4,0,2.8307,5,8.5883
1.2,60,8960,3,0,3.8514,5,7.0132
1.2,75,4800,5,0,2.9107,5,7.2391
1.2,83,5312,5,0,3.0386,5,6.9345
1.2,87,1408,2,0,4.2452,5,8.5887
1.2,14,6592,10,0,2.0375,5,8.3539
1.2,59,4224,1,0,6.6956,5,8.4699
1.2,90,9792,10,0,3.2847,5,5.1818
1.2,93,1920,6,0,2.5339,5,7.996
1.2,50,8640,4,0,3.3845,5,7.183
1.2,91,6208,8,0,2.9196,5,6.2459
